iso3,region,income
AFG,South Asia,Low income
ALB,Europe & Central Asia,Upper middle income
DZA,Middle East & North Africa,Upper middle income
ASM,East Asia & Pacific,Upper middle income
AND,Europe & Central Asia,High income
AGO,Sub-Saharan Africa,Lower middle income
ATG,Latin America & Caribbean,High income
ARG,Latin America & Caribbean,Upper middle income
ARM,Europe & Central Asia,Lower middle income
ABW,Latin America & Caribbean,High income
AUS,East Asia & Pacific,High income
AUT,Europe & Central Asia,High income
AZE,Europe & Central Asia,Upper middle income
BHS,Latin America & Caribbean,High income
BHR,Middle East & North Africa,High income
BGD,South Asia,Lower middle income
BRB,Latin America & Caribbean,High income
BLR,Europe & Central Asia,Upper middle income
BEL,Europe & Central Asia,High income
BLZ,Latin America & Caribbean,Upper middle income
BEN,Sub-Saharan Africa,Low income
BMU,North America,High income
BTN,South Asia,Lower middle income
BOL,Latin America & Caribbean,Lower middle income
BIH,Europe & Central Asia,Upper middle income
BWA,Sub-Saharan Africa,Upper middle income
BRA,Latin America & Caribbean,Upper middle income
VGB,Latin America & Caribbean,High income
BRN,East Asia & Pacific,High income
BGR,Europe & Central Asia,Upper middle income
BFA,Sub-Saharan Africa,Low income
BDI,Sub-Saharan Africa,Low income
CPV,Sub-Saharan Africa,Lower middle income
KHM,East Asia & Pacific,Lower middle income
CMR,Sub-Saharan Africa,Lower middle income
CAN,North America,High income
CYM,Latin America & Caribbean,High income
CAF,Sub-Saharan Africa,Low income
TCD,Sub-Saharan Africa,Low income
CHI,Europe & Central Asia,High income
CHL,Latin America & Caribbean,High income
CHN,East Asia & Pacific,Upper middle income
COL,Latin America & Caribbean,Upper middle income
COM,Sub-Saharan Africa,Low income
COD,Sub-Saharan Africa,Low income
COG,Sub-Saharan Africa,Lower middle income
CRI,Latin America & Caribbean,Upper middle income
CIV,Sub-Saharan Africa,Lower middle income
HRV,Europe & Central Asia,Upper middle income
CUB,Latin America & Caribbean,Upper middle income
CUW,Latin America & Caribbean,High income
CYP,Europe & Central Asia,High income
CZE,Europe & Central Asia,High income
DNK,Europe & Central Asia,High income
DJI,Middle East & North Africa,Lower middle income
DMA,Latin America & Caribbean,Upper middle income
